id,title,author,nicknames,suite,performances,copy_id,core_gd,cover_gd,core_jrad
27,Born Cross Eyed,Bob Weir (Grateful Dead),Xeyed,,733:797:1078:1083:1141:1502:1519:1604:1661:1795:1833:1894:2135:2155:2219:2352:2422:2623:2783:3192:3193:3607:3955,27,TRUE,,
169,One More Saturday Night,Bob Weir (Grateful Dead),Saturday Night,,77:322:429:467:481:556:603:683:730:863:898:924:1007:1115:1182:1218:1274:1310:1441:1683:1740:1818:1936:2111:2257:2411:2598:2660:2807:2942:3076:3173:3373:3410:3641:3887:3986:4101,169,TRUE,,
276,Part I,Bob Weir (Grateful Dead),,Weather Report,85:200:368:666:831:943:1067:1205:1386:1549:2205:2273:3305:3395,276,TRUE,,
235,The Other One,Bob Weir (Grateful Dead),,,19:60:179:261:428:449:488:562:761:798:951:1079:1154:1381:1418:1545:1721:1820:1934:1954:2019:2083:2190:2270:2307:2341:2408:2431:2495:2580:2585:2600:2711:2737:2792:2954:2981:2982:3024:3026:3032:3142:3157:3238:3259:3369:3381:3442:3490:3514:3571:3614:3707:3750:3866:3908:3914:3983:4004:4012:4103,235,TRUE,,
436,Ode to Billy Joe,Bobbie Gentry,,,,436,,,
352,My Perogative,Bobby Brown,,,,352,,,
151,Morning Dew,Bonnie Dobson; Tim Rose,,,87:234:336:414:480:622:789:839:952:1092:1396:1449:1621:1769:2078:2133:2403:2547:2676:2762:2956:3001:3144:3239:3450:3579:3886:3984:4088,151,TRUE,TRUE,
107,Hoodoo Voodoo,Bragg – Wilco – Harris (Woody Guthrie),,,1649:1946:3487,107,,,
441,Flash aka Flash's Theme,Brian May (Queen),,,,441,,,
300,Simple Gift of Man,Brothers Past,,,,300,,,TRUE
446,Boy,Brothers Past,,,,446,,,TRUE
12,Atlantic City,Bruce Springsteen,,,563:749:1612:1900:2436:2824:2921:3010:3171:3701,12,,,
28,Born to Run,Bruce Springsteen,,,982:1834:1943:3358:3695,28,,,
382,Going Up the Country,Canned Heat,,,,382,,,
189,Rosalie McFall,Charlie Monroe,Rosa Lee McFall,,2434,189,,,
202,Smokestack Lightning,"Chester ""Howlin' Wolf"" Burnett",,,2790,202,TRUE,TRUE,
444,I Want a New Drug,Chris Hayes & Huey Lewis (Huey Lewis and the News),,,,444,,,
10,Around and Around,Chuck Berry,,,2785:3585:3838,10,TRUE,TRUE,
391,Let It Rock,Chuck Berry,,,3735,391,,TRUE,
180,Promised Land,Chuck Berry,,,776:841:1857:2180:2405:2615:3451,180,TRUE,TRUE,
230,The Festival,Chuck Berry,,,2465:2931,230,,,
342,What's Going On,Cleveland – Benson – Gaye (Marvin Gaye),,,,342,,,
83,God Put a Smile upon Your Face,Coldplay,,,2041,83,,,
425,Down Under,Colin Hay & Ron Strykert (Men At Work),,,,425,,,
111,Iko Iko,Crawford – Hawkins – Hawkins – Johnson,,,213:361:1729:2571:2751:3524:3724,111,TRUE,TRUE,
222,Tequila,Daniel Flores (The Champs),,,,222,,,
438,The Simpsons theme,Danny Elfman,,,,438,,,
72,Fame,David Bowie,,,,72,,,
82,Girlfriend Is Better,David Byrne (Talking Heads),,,,82,,,
415,Comfortably Numb,David Gilmour & Roger Waters (Pink Floyd),,,3885,415,,,
188,Romeo and Juliet,Dire Straits,,,639:3966,188,,,
325,A Night in Tunisia,Dizzy Gillespie,,,,325,,,
2,9 to 5,Dolly Parton,,,,2,,,
370,Boys of Summer,Don Henley,,,,370,,,
182,The Race Is On,Don Rollins (George Jones),,,1351:3162,182,TRUE,TRUE,
237,There Is a Mountain,Donovan,,,2130:2238,237,,,
141,Magnificent Sanctuary Band,Dorsey Burnette,,,49:362:946:1072:1400:2489:2632:2893:3060:3895,141,TRUE,TRUE,
399,La Di Da Di,Doug E. Fresh & Slick Rick,,,,399,,,
448,Poison,Dr Freeze (Bell Biv DeVoe),,,,448,,,
197,She Does It Right,Dr. Feelgood,,,2481,197,,,
213,Such a Night,Dr. John,,,291:568:1880:1955:2241:3284:3480:3674,213,,,
319,Take the 'A' Train,Duke Ellington,,,,319,,,
286,Serpentine Fire,Earth Wind & Fire,,,,286,,,
317,Saturday Night's Alright for Fighting,Elton John,,,,317,,,
429,Bad Love,Eric Clapton,,,,429,,,
330,Lay Down Sally,Eric Clapton,,,,330,,,
327,Epic,Faith No More,,,,327,,,
114,I'm Writing a Novel,Father John Misty,,,1143,114,,,
314,Rhiannon,Fleetwood Mac,,,,314,,,
279,Inca Roads,Frank Zappa,,,,279,,,
267,When U Love Somebody,Fruit Bats,,,3548:3770,267,,,
416,That's All,Genesis,,,,416,,,
423,Stayin' Alive,Gibb – Gibb – Gibb (Bee Gees),,,,423,,,
283,Manteca,Gillespie – Pozo – Fuller,,,,283,,,
389,Shine On You Crazy Diamond,Gilmour – Waters – Wright (Pink Floyd),,,,389,,,
183,Radar Love,Golden Earring,,,2320,183,,,
6,Alice D. Millionaire,Grateful Dead,,,205:1551:3937,6,TRUE,,
41,Caution (Do Not Stop on Tracks),Grateful Dead,Caution,,18:293:690,41,TRUE,,
85,Golden Road (To Unlimited Devotion),Grateful Dead,Golden Road,,103:184:393:1524:1706:1858:2233:2556:2994:3089:3458:3763:3861,85,TRUE,,
201,Slipknot!,Grateful Dead,Slip,,14:82:145:175:231:257:317:371:440:445:484:492:519:591:606:641:676:695:712:787:815:867:895:939:994:1036:1041:1049:1105:1152:1187:1239:1307:1337:1402:1425:1451:1453:1579:1581:1658:1690:1757:1918:1967:2005:2007:2095:2139:2214:2400:2437:2439:2445:2500:2587:2590:2618:2663:2726:2739:2927:2987:3020:3051:3093:3164:3244:3297:3332:3378:3418:3420:3469:3618:3648:3663:3687:3743:3819:3855:3881:3982:4097,201,TRUE,,
388,Whipping Post,Gregg Allman (Allman Brothers Band),,,3803,388,,,
379,Your Kiss Is On My List,Hall & Oates,,,,379,,,
414,Over the Rainbow,Harold Arlen & Yip Harburg (Judy Garland),,,,414,,,
356,The 'Pink Panther' Theme,Henry Mancini,,,,356,,,
385,Fat Mama,Herbie Hancock,,,,385,,,
312,Hang Up Your Hangups,Herbie Hancock,,,,312,,,
348,Tell Me a Bedtime Story,Herbie Hancock,,,,348,,,
159,Mystery Train,"Herman ""Junior"" Parker",,,642,159,TRUE,TRUE,
392,(I'm A) Road Runner,Holland – Dozier – Holland (Marvin Gaye),,,3736,392,,TRUE,
14,Baby Don't You Do It,Holland – Dozier – Holland (Marvin Gaye),,,1046,14,,,
152,Morning in Marin,Howard Wales & Jerry Garcia,,,3551,152,,,
292,Here Comes The Hotstepper,Ini Kamoze,,,,292,,,
336,Cheek to Cheek,Irving Berlin,,,,336,,,
328,Paint It Black,Jagger – Richards (Rolling Stones),,,,328,,,
232,The Last Time,Jagger – Richards (The Rolling Stones),,,2578:2583:2925,232,,,
398,Sex Machine,James Brown,,,,398,,,
315,Shortnin' Bread,James Whitcomb Riley,,,,315,,,
17,Been Caught Stealing,Jane's Addiction,,,2096,17,,,
338,Mountain Song,Jane's Addiction,,,,338,,,
402,She Has Funny Cars,Jefferson Airplane,,,,402,,,
52,Cream Puff War,Jerry Garcia (Grateful Dead),CPW,,22:302:1155:1606:1852:2886:3180:3675,52,TRUE,,
53,Cryptical Envelopment,Jerry Garcia (Grateful Dead),Cryptical,,487:762:1080:1380:1382:2191:3367:3370:3705,53,TRUE,,
15,Beat It on Down the Line,Jesse Fuller,BIODTL,,54:168:417:937:1633:1753:3146:3269:3691:3893,15,TRUE,TRUE,
216,Summer Lovin' aka Summer Nights,Jim Jacobs & Warren Casey (John Travolta & Olivia Newton-John),,,,216,,,
129,L.A. Woman,Jim Morrison (The Doors),,,1842,129,,,
378,Purple Haze,Jimi Hendrix,,,,378,,,
243,Third Stone from the Sun,Jimi Hendrix,,,,243,,,
460,Voodoo Chile,Jimi Hendrix,,,,460,,,
170,Only Daddy That'll Walk the Line,Jimmy Bryant (Waylon Jennings),,,226:2554:3903,170,,,
285,Night Train,Jimmy Forrest,,,1504,285,,,
376,Ramble On,Jimmy Page & Robert Plant (Led Zeppelin),,,,376,,,
80,Friends,Jimmy Page & Robert Plant (Led Zeppelin),,,,80,,,
226,That's the Way,Jimmy Page & Robert Plant (Led Zeppelin),,,,226,,,
377,Girl From Ipanema,"Jobim, de Moraes, Gimbel",,,,377,,,
125,Keeping It Simple,Joe Russo & Tom Hamilton (Joe Russo's Almost Dead),,,1761:1907:2071,125,,,TRUE
306,Rocky Mountain Way,Joe Walsh,,,,306,,,
372,On the Darkside,John Cafferty & the Beaver Brown Band,,,,372,,,
91,Halloween Theme – Main Title,John Carpenter,,,864,91,,,
323,A Love Supreme,John Coltrane,,,,323,,,
332,Have You Ever Seen the Rain?,John Fogerty (Creedence Clearwater Revival),,,,332,,,
88,Good Morning Little Schoolgirl,"John Lee ""Sonny Boy"" Williamson",,,1343:2211:2865:3248:3824,88,TRUE,TRUE,
291,Come Together,John Lennon & Paul McCartney (The Beatles),,,,291,,,
280,Dear Prudence,John Lennon & Paul McCartney (The Beatles),,,4048,280,,,
417,Drive My Car,John Lennon & Paul McCartney (The Beatles),,,,417,,,
341,Eleanor Rigby,John Lennon & Paul McCartney (The Beatles),,,,341,,,
103,Hey Bulldog,John Lennon & Paul McCartney (The Beatles),,,1255:2255:3333:4038,103,,,
104,Hey Jude,John Lennon & Paul McCartney (The Beatles),,,,104,,,
109,I Am The Walrus,John Lennon & Paul McCartney (The Beatles),,,182,109,,,
427,I've Got a Feeling,John Lennon & Paul McCartney (the Beatles),,,4005,427,,,
311,Norwegian Wood,John Lennon & Paul McCartney (The Beatles),,,,311,,,
186,Revolution 9,John Lennon & Paul McCartney (The Beatles),,,178,186,TRUE,TRUE,
25,Black Throated Wind,John Perry Barlow & Bob Weir (Grateful Dead),BTW,,424:486:680:835:837:911:1075:1432:1463:1583:1827:1999:2101:2206:2517:2572:2930:2978:3084:3149:3261:3311:3454:3504:3610:3758:3830:3936:4029:4082:4108,25,TRUE,,
38,Cassidy,John Perry Barlow & Bob Weir (Grateful Dead),,,284:470:554:877:1174:1369:1434:1489:1793:2058:2093:2169:2484:2937:3256:3413:3683:3792:3904:4093,38,TRUE,,
69,Estimated Prophet,John Perry Barlow & Bob Weir (Grateful Dead),,,11:118:149:242:251:390:456:538:616:779:809:888:906:1027:1052:1179:1210:1246:1318:1403:1437:1455:1560:1591:1637:1720:1767:1926:1952:2045:2216:2276:2402:2430:2539:2603:2652:2774:2803:2859:2953:2984:2999:3044:3079:3104:3220:3265:3355:3393:3448:3502:3558:3615:3682:3794:3862:3961:3988:4034:4062,69,TRUE,,
74,Feel Like a Stranger,John Perry Barlow & Bob Weir (Grateful Dead),Stranger,,211:237:319:422:567:627:677:735:829:893:940:1050:1150:1242:1303:1414:1450:1543:1634:1741:1773:2013:2068:2125:2224:2262:2311:2368:2412:2441:2492:2574:2616:2650:2675:2733:2817:2846:2878:3013:3015:3018:3042:3107:3219:3242:3325:3407:3419:3465:3518:3552:3589:3732:3808:3856:3879:3967:4008:4051,74,TRUE,,
115,I Need A Miracle,John Perry Barlow & Bob Weir (Grateful Dead),Miracle,,240:637:986:1156:2052:2182:2349:2370:2457:2591:2655:2667:2705:2756:2870:2944:2983:3061:3155:3217:3289:3366:3434:3479:3554:3640:3774:3867:3987:4056,115,TRUE,,
130,Lazy Lightning,John Perry Barlow & Bob Weir (Grateful Dead),,,44:52:308:662:1118:2235:3151:3975,130,TRUE,,
137,Looks Like Rain,John Perry Barlow & Bob Weir (Grateful Dead),,,766:2898:3944,137,TRUE,,
140,Lost Sailor,John Perry Barlow & Bob Weir (Grateful Dead),,,208:313:327:548:754:1614:1723:1775:1904:1971:2061:2248:2502:2610:2922:3122:3277:3327:3389:3427:3541:3627:3765:3898:3979:4023:4064,140,TRUE,,
156,My Brother Esau,John Perry Barlow & Bob Weir (Grateful Dead),,,672:725:782:827:1259:1853:2867:2919:3161:3271:3723:3791:3925:4054,156,TRUE,,
261,Prelude,John Perry Barlow & Bob Weir (Grateful Dead),,Weather Report,84:199:367:665:830:942:1066:1204:1385:1548:2204:2272:3304:3394,261,TRUE,,
193,Saint of Circumstance,John Perry Barlow & Bob Weir (Grateful Dead),,,209:314:328:392:549:621:755:1483:1615:1724:1776:1905:1972:2062:2249:2336:2503:2611:2875:2923:3123:3278:3328:3390:3428:3542:3628:3766:3899:3980:4024:4065,193,TRUE,,
219,Supplication,John Perry Barlow & Bob Weir (Grateful Dead),,,309,219,TRUE,,
233,The Music Never Stopped,John Perry Barlow & Bob Weir (Grateful Dead),TMNS,,131:192:228:248:403:447:475:635:658:757:811:913:1034:1086:1181:1200:1224:1293:1335:1426:1460:1509:1568:1663:1686:1762:1984:2001:2118:2136:2152:2296:2298:2354:2420:2460:2511:2568:2622:2691:2722:2862:2864:2950:3082:3129:3194:3302:3510:3622:3673:3741:3788:3853:4077:4079,233,TRUE,,
245,Throwing Stones,John Perry Barlow & Bob Weir (Grateful Dead),,,127:155:287:363:406:441:523:592:612:714:788:845:886:916:1003:1107:1189:1287:1339:1440:1497:1499:1652:1691:1693:1758:1802:1919:1982:2008:2010:2107:2140:2142:2200:2260:2286:2333:2367:2435:2525:2593:2721:2730:2839:2907:2962:3021:3066:3091:3201:3353:3405:3437:3483:3563:3630:3777:3845:3882:3884:3910:3912:4046,245,TRUE,,
97,Hell In A Bucket,"John Perry Barlow, Brent Mydland, Bob Weir (Grateful Dead)",,,188:351:1134:1611:1627:1859:2558:2768:2895:3587:3664:3843:3890:4068,97,TRUE,,
145,Me and My Uncle,John Phillips (Judy Collins),,,357:387:989:2884:3177:3386:3508:3670,145,TRUE,TRUE,
20,Big River,Johnny Cash,,,964:1095:1799:2694:2696:2797:3452:3703,20,TRUE,TRUE,
273,Your Time Is Gonna Come,Jones – Page – Plant (Led Zeppelin),,,2458,273,,,
447,Black Dog,Jones – Page – Plant (Led Zeppelin),,,,447,,,
239,The Three Question Marks,Joseph Lukasik,,,1547,239,,,
252,Turn On Your Lovelight,Joseph Scott (Bobby Bland),Love Light,,34:1336:1650:1734:1851:2882:3916,252,TRUE,TRUE,
166,Next Time You See Me,Junior Parker,,,2570,166,TRUE,TRUE,
458,Mercury Blues,KC Douglas & Robert Geddins,,,4075,458,,,
365,Footloose,Kenny Loggins,,,,365,,,
449,"Mama, I'm Coming Home",Kilmister – Osbourne – Wylde (Ozzy Osbourne),,,,449,,,
400,Memphis Soul Stew,King Curtis,,,,400,,,
318,Me and Bobby McGee,Kristofferson – Miler (Janis Joplin),,,,318,TRUE,TRUE,
437,Stranger Things theme,Kyle Dixon & Michael Stein (Survive),,,,437,,,
362,All of My Love,Led Zeppelin,,,,362,,,
363,Communication Breakdown,Led Zeppelin,,,,363,,,
368,Fool in the Rain,Led Zeppelin,,,,368,,,
89,Good Times Bad Times,Led Zeppelin,GTBT,,,89,,,
96,Heartbreaker,Led Zeppelin,,,1807,96,,,
108,How Many More Times,Led Zeppelin,,,3280,108,,,
113,Immigrant Song,Led Zeppelin,,,,113,,,
124,Kashmir,Led Zeppelin,,,1682,124,,,
149,Moby Dick,Led Zeppelin,,,372,149,,,
167,No Quarter,Led Zeppelin,,,139:1265:1915,167,,,
366,Rock and Roll,Led Zeppelin,,,,366,,,
278,Song Remains the Same,Led Zeppelin,,,,278,,,
334,Stairway to Heaven,Led Zeppelin,Stairway,,,334,,,
295,Ten Years Gone,Led Zeppelin,,,,295,,,
268,Whole Lotta Love,Led Zeppelin,,,2009,268,,,
353,Rumble,Link Wray,,,,353,,,
54,Cult of Personality,Living Colour,,,,54,,,
191,Royals,Lorde,,,,191,,,
431,Sweet Home Alabama,Lynyrd Skynyrd,,,,431,,,
442,Borderline,Madonna,,,,442,,,
386,Material Girl,Madonna,,,,386,,,
263,Werewolves of London,Marinell – Wachtel – Zevon (Warren Zevon),,,865:1362:2064:2991:3268:3709:3957:4115,263,TRUE,TRUE,
445,Money for Nothing,Mark Knopfler & Sting (Dire Straits),,,,445,,,
410,One Way Out,Marshall Sehorn & Elmore James (Sonny Boy Williamson II & Elmore James; Allman Brothers Band),,,3804,410,,,
68,El Paso,Marty Robbins,,,636,68,TRUE,TRUE,
253,Tzofeh,Masada Quartet (John Zorn),,,1668,253,,,
374,Bubblehouse,Medeski Martin & Wood,,,,374,,,
426,Where's Sly?,Medeski Martin & Wood,,,3993,426,,,
424,Dracula,Medeski Martin and Wood,,,,424,,,
142,Mama Tried,Merle Haggard,,,604:685:1395:1571:1755:2116:2900:3165:3345:3482:3876,142,TRUE,TRUE,
339,Don't Stop 'Til You Get Enough,Michael Jackson,,,,339,,,
275,Terrapin,Mickey Hart & Bill Kreutzmann (Grateful Dead),,Terrapin,375:506:578:706:848:976:1110:1195:1280:1296:1324:1374:1474:1528:1673:1813:1929:2087:2194:2280:2360:2542:2744:2833:2910:3070:3233:3474:3781,275,TRUE,,
223,Terrapin Flyer,Mickey Hart & Bill Kreutzmann (Grateful Dead),Flyer,Terrapin,40:72:124:281:334:378:509:581:709:851:979:1113:1171:1198:1283:1299:1327:1377:1477:1531:1676:1717:1816:1932:2090:2197:2283:2363:2545:2747:2836:2913:3073:3137:3236:3343:3477:3784:3998:4074,223,TRUE,,
225,Terrapin Transit,Mickey Hart & Bill Kreutzmann (Grateful Dead),Transit,Terrapin,38:61:70:122:279:332:376:507:579:707:849:977:1111:1169:1196:1281:1297:1325:1375:1475:1529:1674:1814:1930:2088:2195:2281:2361:2543:2745:2834:2911:3071:3135:3234:3341:3475:3782:3996:4072,225,TRUE,,
440,Four,Miles Davis,,,,440,,,
335,Jean Pierre,Miles Davis,,,,335,,,
205,So What,Miles Davis,,,,205,TRUE,TRUE,
73,Fast and Loose,Motörhead,,,3156,73,,,
259,Walking Through the Park,Muddy Waters,,,2749,259,,,
70,Everybody Knows This Is Nowhere,Neil Young,,,3191:3902,70,,,
81,Fuckin' Up,Neil Young,,,646:3667,81,,,
95,Harvest Moon,Neil Young,,,2477,95,,,
106,Hippie Dream,Neil Young,,,1404:3000,106,,,
257,Vampire Blues,Neil Young,,,844:1410:1505:1981:2326:3330,257,,,
270,Words (Between the Lines of Age),Neil Young,,,3190,270,,,
345,Ballroom Blitz,Nicky Chin & Mike Chapman (The Sweet),,,,345,,,
369,Flight of the Bumblebee,Nikolai Rimsky-Korsakov,,,,369,,,
19,Big Railroad Blues,Noah Lewis,,,210:247:806:1061:1163:1203:1273:1542:2387:3041:3322:3872:3911,19,TRUE,TRUE,
258,Viola Lee Blues,Noah Lewis,VLB,,20:57:109:185:187:189:243:266:386:442:444:520:522:664:770:772:793:1015:1019:1033:1097:1099:1188:1256:1320:1514:1590:1643:1648:1707:1866:1895:1897:1956:2256:2300:2409:2523:2626:2822:2849:3005:3140:3213:3288:3352:3404:3459:3515:3561:3602:3715:3834:3930:4039,258,TRUE,TRUE,
168,Not Fade Away,Norman Petty & Buddy Holly,NFA,,90:136:203:246:283:366:396:474:501:557:596:645:682:717:731:801:936:999:1024:1124:1146:1192:1233:1340:1406:1485:1487:1577:1656:1728:1730:1850:1886:1939:1970:2025:2141:2143:2158:2160:2302:2486:2567:2659:2706:2940:2989:3016:3027:3145:3174:3241:3324:3384:3397:3517:3550:3620:3654:3836:3901:4060,168,TRUE,TRUE,
143,Man Smart (Woman Smarter),Norman Span (King Radio),Women Smarter,,236:564:1104:1771:2146:2317:2474:2566:2661:2811:2847:2945:3028:3090:3223:3308:3498:3720:4095,143,TRUE,TRUE,
316,Head Over Heels,Orzabal – Smith (Tears for Fears),,,,316,,,
93,Hard To Handle,Otis Redding,,,1148:2251:3729:3959,93,TRUE,TRUE,
35,I Can't Turn You Loose,"Otis Redding, Steve Cropper, William Robinson",,,1366,35,,,
269,Why Don't We Do It in the Road?,Paul McCartney (The Beatles),,,3581:3728,269,TRUE,TRUE,
1,50 Ways to Leave Your Lover,Paul Simon,,,614,1,,,
272,You Can Call Me Al,Paul Simon,,,,272,,,
452,Let My Love Open the Door,Pete Townshend,,,,452,,,
174,Passenger,Peter Monk & Phil Lesh (Grateful Dead),,,1642,174,TRUE,,
192,Runnin' Down a Dream,Petty – Lynne – Campbell (Tom Petty),,,2157,192,,,
210,Stronger Than Dirt,Phil Lesh (Grateful Dead),,,,210,TRUE,,
29,Box of Rain,Phil Lesh & Robert Hunter (Grateful Dead),,,153:991:1091:1662:1800:2121:2335:2512:2716:2881:3258:3357:3430:3768,29,TRUE,,
127,King Solomon's Marbles,"Phil Lesh, Mickey Hart, Bill Kreutzmann (Grateful Dead)",KSM,,112:152:311:413:476:628:728:781:857:1073:1384:1435:1506:1533:1640:1826:2050:2069:2176:2339:2553:3108:3291:3415:3599:3761:3922,127,TRUE,,
297,Another Brick in the Wall,Pink Floyd,ABITW,,,297,,,
405,Echoes,Pink Floyd,,,3798:3942,405,,,
333,Fearless,Pink Floyd,,,,333,,,
150,Money,Pink Floyd,,,2277:2297,150,,,
394,On the Run,Pink Floyd,,,,394,,,
404,Pigs (Three Different Ones),Pink Floyd,,,3800:3963,404,,,
412,Set the Controls for the Heart of the Sun,Pink Floyd,,,3810,412,,,
307,Peaches,Presidents of the United States of America,,,,307,,,
343,Rum & Coca Cola,Professor Longhair,,,,343,,,
321,Don't Stop Me Now,Queen,,,,321,,,
387,Everything in Its Right Place,Radiohead,,,,387,,,
126,Killer Cars,Radiohead,,,859:2787,126,,,
160,"Myxomatosis. (Judge, Jury & Executioner.)",Radiohead,,,861,160,,,
161,The National Anthem,Radiohead,,,1715,161,,,
308,Optimistic,Radiohead,,,,308,,,
173,Paranoid Android,Radiohead,,,1573,173,,,
227,The Bends,Radiohead,,,854:2215:2988,227,,,
380,There There. (The Boney King of Nowhere.),Radiohead,There There,,,380,,,
456,Airbag,Radiohead,,,,456,,,
231,The 'In' Crowd,Ramsey Lewis (Billy Page),,,2032,231,,,
443,Shake Your Body (Down to the Ground),Randy Jackson & Michael Jackson (The Jacksons),,,,443,,,
358,Powerhouse,Raymond Scott,,,,358,,,
406,2001 (Also Sprach Zarathustra),Richard Strauss (Phish),,,,406,,,
31,Broken Arrow,Robbie Robertson,,,2779:3776,31,,,
43,Chest Fever,Robbie Robertson (The Band),,,,43,,,
172,Ophelia,Robbie Robertson (The Band),,,224:409:910:1122:1248:1484:1881:2366:2887:3009:3198:3726,172,,,
393,Rag Mama Rag,Robbie Robertson (The Band),,,3737,393,,,
67,Easy Wind,Robert Hunter (Grateful Dead),,,28:135:265:398:436:560:1087:1214:1235:1575:1836:2039:2179:2391:2522:2724:2877:2995:3229:3310:4041,67,TRUE,,
155,It Must Have Been the Roses,Robert Hunter (Grateful Dead),Maybe It Was the Roses,,990:1125:1243:1352:1430:1920:2334:2871:3199:3613,155,TRUE,,
8,Alligator,"Robert Hunter & ""Pigpen"" Ron McKernan (Grateful Dead)",,,91:110:219:410:483:629:791:866:1001:1047:1511:1576:1735:1845:2015:2066:2173:2258:2550:2814:2883:3033:3287:3719:3848:4105,8,TRUE,,
